NumObj,Label,Size,Dist,Angle
1.0,0,77500.0,709.0,13.0
2.0,0,123474.0,207.0,-73.0
2.0,0,120452.0,210.0,69.0
1.0,0,188985.0,236.0,-56.0
3.0,0,86999.0,436.0,25.0
4.0,0,82110.0,373.0,-36.0
3.0,0,91077.0,419.0,-33.0
6.0,0,92183.0,207.0,54.0
4.0,0,155174.0,206.0,-73.0
4.0,0,86788.0,362.0,30.0
8.0,0,19507.0,254.0,-32.0
6.0,0,11699.0,212.0,-45.0
5.0,0,72883.0,288.0,-75.0
6.0,0,47524.0,286.0,-36.0
5.0,0,19547.0,149.0,-57.0
5.0,0,29767.0,301.0,69.0
5.0,0,207491.0,396.0,-42.0
4.0,0,257195.0,292.0,-71.0
2.0,0,10352.0,160.0,54.0
5.0,0,110663.0,190.0,-68.0
3.0,0,125073.0,208.0,60.0
5.0,0,38913.0,301.0,45.0
5.0,0,248310.0,412.0,-38.0
2.0,0,215420.0,370.0,-48.0
3.0,0,271114.0,379.0,-44.0
5.0,0,158647.0,359.0,-58.0
3.0,0,245650.0,293.0,-83.0
4.0,0,318506.0,297.0,-69.0
1.0,0,227477.0,535.0,-30.0
0.0,0,0.0,0.0,0.0
1.0,0,226739.0,536.0,-30.0
1.0,0,242645.0,379.0,-38.0
2.0,0,216497.0,239.0,-77.0
2.0,0,247561.0,309.0,-51.0
1.0,0,631384.0,358.0,86.0
4.0,0,10636.0,391.0,-31.0
1.0,0,610398.0,365.0,82.0
2.0,0,26567.0,533.0,49.0
1.0,0,21091.0,520.0,48.0
5.0,0,11385.0,263.0,-31.0
1.0,0,29919.0,680.0,-20.0
1.0,0,19765.0,524.0,48.0
2.0,0,15490.0,524.0,46.0
1.0,0,397848.0,423.0,-50.0
1.0,0,395119.0,421.0,-52.0
3.0,0,22586.0,339.0,-37.0
3.0,0,10343.0,404.0,-36.0
3.0,0,35584.0,269.0,-82.0
3.0,0,18521.0,564.0,56.0
1.0,0,32872.0,551.0,50.0
1.0,0,32323.0,547.0,50.0
1.0,0,10606.0,594.0,58.0
0.0,0,0.0,0.0,0.0
6.0,0,10787.0,255.0,-32.0
7.0,0,33986.0,138.0,-80.0
0.0,0,0.0,0.0,0.0
1.0,0,49469.0,567.0,55.0
1.0,0,40031.0,549.0,55.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,20690.0,546.0,51.0
3.0,0,13856.0,604.0,49.0
1.0,0,59897.0,639.0,56.0
2.0,0,29801.0,613.0,53.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
3.0,0,10998.0,519.0,40.0
1.0,0,13215.0,503.0,42.0
4.0,0,19973.0,421.0,-33.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
2.0,0,12638.0,515.0,40.0
2.0,0,13849.0,550.0,-41.0
1.0,0,37066.0,562.0,51.0
3.0,0,44184.0,484.0,-36.0
2.0,0,15423.0,442.0,-28.0
2.0,0,21928.0,527.0,-33.0
1.0,0,15699.0,582.0,81.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,15734.0,608.0,59.0
2.0,0,50584.0,504.0,-39.0
3.0,0,42896.0,497.0,-38.0
3.0,0,32504.0,500.0,-36.0
3.0,0,12510.0,429.0,-34.0
1.0,0,24819.0,594.0,56.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,11743.0,662.0,63.0
0.0,0,0.0,0.0,0.0
3.0,0,17166.0,639.0,66.0
1.0,0,13455.0,601.0,61.0
0.0,0,0.0,0.0,0.0
3.0,0,15247.0,577.0,80.0
3.0,0,128327.0,565.0,-23.0
2.0,0,128452.0,566.0,-23.0
1.0,0,20864.0,568.0,-43.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,137197.0,923.0,14.0
2.0,0,117855.0,785.0,-25.0
1.0,0,125374.0,781.0,-25.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,177316.0,491.0,-33.0
1.0,0,126648.0,598.0,-25.0
1.0,0,202019.0,509.0,-31.0
2.0,0,329265.0,650.0,4.0
4.0,0,16973.0,669.0,-44.0
1.0,0,413766.0,645.0,0.0
1.0,0,119433.0,795.0,-17.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
7.0,0,384724.0,331.0,42.0
7.0,0,195557.0,477.0,45.0
7.0,0,350388.0,359.0,46.0
10.0,0,18660.0,171.0,-8.0
1.0,0,10711.0,875.0,-32.0
0.0,0,0.0,0.0,0.0
